     Running `target/debug/Day7`
NO: gvgvnlrikbfepogjf[ipgxrlfaltggvmkfiht]votekpzvkopkujkufl[iyhdgdagzhnrawet]ajhduyaxppxwgvgujmd
NO: tiebcylayagfdqw[lkftgyduvzdzpsjkcr]mqrdayvtvywsquj[xectwtbhvpnymjcmgon]sweddpysjrwgssll[lgzhfkzexgtxamjbmgh]zvlhicbqqvmwngosysq
NO: oewghkhhldonunufju[olrpkibylltmvokyjna]eedjithbjuymlzq[gomlxncpbgzolpm]qmxofuwfegkikwfihck[wudvrycglrxlypz]lsghgmgcidcxvws
NO: dzisgzrxauzpmmq[ehrywgvtnvhkvin]clqsfudqvcnwwxru[vzeqaaheyudnqgdfb]lmasdsjzekcpjht[gboxhzpaguxuvyha]ipqozarhswigzeqzdom
NO: dyyqwcghdabypdkgndn[kmnrezvgzkfmxyopiin]vbxvpeyeqncygca[biypmucmnkcqvqfjgyz]wqwfitifrfckzzhftkf
NO: ffrywmbbpzparzz[silwmcdyckltvwu]syphmujhpatfkccz[kagdkkcnnoxwtxfe]bbxheegelkvftabcky[mbuxajqsttmhnmfeobw]smploudflhpjbxgpnev
NO: qzqdfxgjmnrbltg[fnfbksredcpkbqtp]ncrdcfskzzqztrm
NO: uvfviatjevwnmugvgk[jwpgxsfvfkijpdxo]wpdwqxjmxddyigesygp
NO: qjsbieiciaeemfblfac[jjudeshcfzeiezuepgg]ktjghduwspdhkldzjyn
NO: usxxvmwheuvgleswoo[irucqcgtsjgxeqwur]pkjsipvxxkjoqqp[osjgklsxyryzoxkfnm]xqocoktbrletccuw
NO: jiirthsyxhzgjcrx[yfuorkbrffeseaakcr]amzdbwfoaioblppammo[pbrbaxhfftauuxvo]gpnsbsppifolsrra[kntharjptgxiztu]qatjusqejmdzaqycw
NO: ssyfomequfwxahvfvy[kctdlusjzhgntjy]zvtmizweshgffnlh
NO: pzfvptwkkdectmi[koencyjqifclilknecd]wctndrlxwbwkxqazsj[jklzmkhlqwwpvxv]mazihpfxewkjypfth[vannhyvviuyjhivwco]qghwmufezcwrxtuvx
NO: dltmdrlzeauhhwsom[naqwzhfcgzictvbsswp]rtlevxtzzviqkabimc[dafvtawzxjabdtx]kfuyxbmqrkqemkeetoq[dmalddncrdzuslnpovt]ufzjluhczhxmnanov
NO: xioeqonkswrhfwqt[hmpztzezyzpqafedtpr]wmwezeoixeriejbskie
NO: asocnxlrbkkafwscv[ouuntljnzdspcxxub]wzqnqrvlwoccjagszr
NO: scrsvkbwabaqpjs[xiijpmbiflmxyxwkfn]iysftpuvocbtwaggugf[yrqyvyoqxniqxcxmbqq]gixcxmltuozcxcqehl[kutzmitklfdfouflbh]xdozmussjlcttdf
NO: apnolukxcjppvyhjenn[ktziuhqmkbjuqffimzn]essdusalxlbxvbsva[skvzdkvwpchapohlyq]mgcfirbsdbqomtxmxi
NO: xxfucigatkfvpubv[yrpoezyzhwkpkkkmot]vapkpzcbwhacbrp
NO: itcqefgdapiuzqtdzm[vvcaufavmazjpfirrto]hbrtkmfzxjewtaswfm[xtuzqidapfxvuzgqm]xhpufritjjxpdlx
NO: nfeskfxpmbdjrhgusld[vkbvbootlttpfkt]nlsmsujsgjnjigxlpm
NO: lbindwpgcwkdslufzsd[pvxblmfzbdbtwihu]zmrgvwliqftoxtsaxg[pyldqlarmljuuzaj]cgzueqqndeotcvsnv
NO: xedaztzmryqxwnb[uhqpmhywmsnsyiq]ysaelvgeordrthhdtkw[jdnpojewrrdeotk]ynbkvsnjoxwgwxe
NO: vkfmkgsnqpgareui[lfezzjgbdptknrxfq]aatkorgxlumdhvjay[ngkudbpkmdvdskihzh]nyhmsgfgpuzhzkbh[vuejragqqtizjmqeqdo]ascjasathqvncdnkd
YES: cvotsugnqushbrpprhk[totbjscfphjjmur]rrxgqtuyulqpmywjz[nejrzhylbilebdtqvm]hlsppreuytghvew[bwooimafehcdzhmyp]qnowsbfdbeupqtila
NO: nykwyqwbrhifjickcwr[bkwtqhihmczedyoubdj]jjwfyabbyjjqihit
NO: dmpuzthecwjclvd[lxhxcrnhvdpijjuypu]wbwmabirpitypyjqk[ywytahvxbsnntgskdj]nmgcaavgvyndrcq[grkvyncdwfbmfdb]odnojfyxxgzspzuk
YES: cxguqyufjifeyzgkw[otebhoxdrvumjpzgb]svtkxxqnblsmaodb[mnfwxqqdwqotjbg]fcvefinmmnutloh[ljkeuuuxicazbuzlfx]qhrjvfrcqxsizjhn
NO: yuhhdmuebufhyly[llyllkurxorkwlx]tbpgsrxtmztlofcobjs[mqoepigsswhitdcnd]gxjxulsmxzqjnyx
NO: nuiovuspjehxkpv[qsyjmiietfwvqzj]ekuzppxgppqkpve[ozfsqvrxfeumsigv]xdzyqybyucoxdoklj[crnwzfdarswufanfljs]vsbixgjpzbdddcbe
NO: jmvfqdzgsklcrslovql[gjhklxyugbfvnqz]pzitsmcqszousne[ynlltwcmydmhewn]otvtxsxrrnmwswnje[aegqtdvcxhorjaof]hbekoaqmdlkljjuufj
NO: qqtgcjcihigaujbt[xqlhtduvqwoxtos]vpuvpxdusalphiafnq[jmwiomadjxspohwrxi]zjymzmygsnzzulziln[vqgdgsqkzgzbzbcsxd]xitnhrochbzbthxnzkr
NO: jrwchpzsztpxhvph[iqangpgvkiylfxnlvjn]dhnfjcukccyzjmw[gjugzeqyqfofstyg]vhkwihbkrhpnoplbksl
NO: jxegyldqmsgxgxfbu[laousqjpancokjp]uzcekpbvslycdabm[itwqqjmxywnpmlfhfq]lmzuyvovezbnoscoeog
NO: tlhzhxqkdcxilhio[dgocupjdlzogjwdxh]azfvreuwrvquptrlf
NO: llvukyljihylpgiq[rbdleeyvacbovvwrqt]khplkmlyeccipwqwoz[whvvhrzdwiecqbeb]hmkgsugxhfukfzg
NO: gqxtomykiwexvcyy[gennwfyucypiyhw]djjiwcipnaoakagmlw[mjoyxpjjsrzurtaozkn]xocuerjupzzlmbnshb[erhtdqhgsvjsczmzba]adbruotfkowmvwugbr
YES: dpxyxexpdkdtrcxr[jnzrmfjuxhkqvaj]vbzavumhudmpvccqsej[whqvbyszqaovrgmstr]ybockttkvclvxwx[nhowunciatmmsjsc]ohqeflsduaoelvu
NO: boajjbclanzyjge[pcviglbztbaqfvxfe]rnurgxjnrmwciev[psitzaorpbtywmor]duvoistyxrzdovakb
NO: ixnydttxbafquyvu[vuoyofxakqeocdu]uukrnhkrwvzbpyemn[cqndyeyyplkdvgkhaf]qtchwgkqvcrmsax[crqkwmpcxgvuhcepoe]huheekppokbwogmfw
NO: ltgsblvagefbohc[jqcolroyboslyuljw]hkdfbyjxzkkhglu
NO: iduenjlchukmkmkcyiw[hefkxhfefqcxtfgw]zmxzdcvoiaexqfxmy[zzunhvsdkcmwrtomxx]ftpbizjapbhzzpmjo
NO: yadqdnkbvrzyesp[qfectyenugkfoednlh]hetoqjdjygpjgpdo[coclcclcgbmjuqsolon]pvzoqiwtwwrlhrefxfq[fweutmyirwounikbbe]avwxlrppqyipxzbqsye
NO: hvzyppakbpizzqtzylj[fglenofdnkakgscsit]dtmyozwhcamapqzhmqq[mzwsceguaunjdqgzy]oqalbiyxztbhzcj
NO: kidpcgqijppstmrk[bvrxisbchiudttb]pxtcpbmjqnuzdnrrj
NO: vbbwnaciqnnywtdapbd[nxsuwwtdaezftmimh]hpfbjpprqiqstff[wblblaaxwoxhiui]ookdivqptkooppc[rfykjlavjvqshrc]udqozimcxwxvexdsodg
NO: ikoiloawdwwukhyog[wldmblycrwkogqdkmd]nonshrrxzgdyitowef
NO: iwxcdvpwurlwoua[bplgjzqiufihbpkr]vbznjwpmurnncebwqjl[mggntaecbkaivkc]foyyhitpcozlohpye[wmnupcvcxkkjrtwob]fehfpqrzptnjdbrjqm
NO: kqgccpaxaiawhlxwvao[jwqdyozkwlkjxaxeae]pmzegiqggikntebuqdf
YES: dinkcecgpjkucufxmmx[kghamrhzvzkmkvzvf]fsijghkzvcnruuch
NO: gqpmoujcqbjmbkw[wklovtupjtpakkr]bszxogslsmsuvdc[bzamfeevwtkxiaqmq]whvpwuqqpetbmxcxfei
NO: rzprsbmijwurxdper[stcbtzdffxiikekwkdm]ecsvpslvgzqdkmcmg[dubrkljphbedinwakza]tmuaknuopyvuuvb
NO: jejqpwjnjgswlpdw[bmlmhbehrgdhrfpn]bgcavfaqrbusgmdol[wcnqvfviopfafsh]qxbdmorlqqhziovvtsd
NO: gfkacbhzzuupzdciobw[apugufbmkzdcuvyz]rxxvujlycyyauho[jcgviszjgfrqvqddqbe]evzoharbjafyqtvpw
NO: lkhvmxrbbthjzsqn[vrsinufxgtdplcziyi]udnwpmlftjjyiyr
NO: bgbpjlqndbevlrx[uuzlxehnzsmjszt]mafmvjrgaehcflm[uysuexeaoyrfqiqoe]eogngphvosbbkbcbx
NO: biqleovznpnvlgbtgq[rflcogyjfnjnvrz]qjxffnzysxpsxxo
NO: nghkeaqqxrczcohg[bfqguyypsfcksjhz]ijcgbkcgogmyrih
NO: ajncuvxcuwllizxkfjl[iggocdpbmhuujlfukl]mpoulqjowqkzeebf
NO: qqqoxjvsvbiiaytvwu[aiwjzpwlfgalktoy]vbwyiusngxwciune[lkawkiqvzrgksyyz]pjokuzxjurxligex[alhahiygubefaljtv]azmhwehqgrglebxosta
NO: jtoauqvnncjmeigaamx[kfymrhjevoyhepqnc]ihlwiegxzchevpf[zxjjidnncpzbzaw]ebixvaawkwocytx[qlxbemucbynolblv]bzbjrtnghmcdkscxx
NO: mbtokokyfqfdhmxwhb[qgazmvdcwebeifi]rsntzgeqyfvjftliwa
NO: yuwtphemsequwdirfmd[icnjausljalhzphpy]cfzystpixjcmrrs[xywzdfebzgtzelgl]xswnagiklvbjxlfnpq[akxuhgxhpkdwmwigca]vinsbilqirohswgipe
NO: bqbosglgnqwsfbxddw[emjzxcffmxkqlmn]wfgjtfdvhemhejpmxa[zfxoffptksgmnlbntx]otneelfhzpamjmzwqg
NO: ushngvjtmvypcadpd[arcpanyyoceyyaee]udvkmybxmgahfle[jbalikfwxmcgtiurjcc]llxqjcpwoboxhaivwdm[crozklzdqjlrrhu]hojkvvqissprjoqwfo
NO: ofwpbcnnyzbqqvkes[peogfvfpyvbnydj]xvtiykidzuxltuxxp[tojcelfsgwxvwqhg]jpmadadkgfrumezy[monrbqpsppiaaifxz]kylmdiorjlsovny
NO: hnbxabeskhcgpoaexi[thvxentmengrzgkjuwi]mhxhszvkflnnftd[twqccachbgauoscdol]vvfcqjzsrwjvkwfsw
NO: bkjhqcswrncpikvpm[shqohewbmungadi]hcrqtimandhfbso
NO: amfxjvxvdmerqowdnxe[cumwepdamezeecnq]lkezawesphsybimf[lapqafmfsivtmytdoda]vmfmejuxoigyexwwyo
NO: ezvclrwlggiosvdqxer[kwumjgmaayygippb]zqwtdswaxmydbiihi
NO: lmandocgeressmfxga[cijznnpfcbsdystlges]fkllytsytcvvcnxl
NO: enbwhqlzytjctefqwhr[zoqcmvgpsfndvfvy]zlwqhyoulrcveni
NO: zwucvenctpqzlxeadn[toegrygcfpfkafgxs]axvqswugizubynzsb[luvlrbwplytdwlheaxi]nposqrfedyuugpjnik
NO: ymdzrqgulicxzfuf[twglxtaryubspobxclc]vucpqrzzyadvoiteqle[xbsxohuegxwudsrfw]axpmobgigohcmagr
NO: esgnejqywqqsywkg[hryixrmpqepyrovv]gqjccwoanbzljsf[maaujjtokmjpppsgk]qcvrrtrrxwevbvovo[xoymwepaurypzvpth]qmlqfhvovyowpdwz
NO: qksxeymivlzuscgsl[vjcwfdvybvoiahv]otcgndvvjerofpx
NO: ryxelxmxsrhtmsqvxff[wxblvfrersnfcyvvpv]rbxocxhparlhcaqexny
NO: ehvjcabqtmabutiu[ovzwhfvgwqxefpay]nzszulqbxsksloc[rgdlusvaoksgywaexk]xcwytqehromugefg
NO: svfhxiqruxzcjqlb[dkfccqvvehkwwfjmth]lvkfctbpueegqdfb[miffoptlmgzzses]yochzabyqkmnheasfl
NO: icdcifhjwhiqzqyu[wgzmgznoewglpcvgow]eujehgisllhkzmmivhq[exesoswhvvsthcso]pjcmtknevqdvmmamejh[ylqwwcuycvpofgqwqf]fyxecpnvxzecnzqew
NO: fdmskgwxwrznenwsp[qzplbuzhacotyil]plorkkwrjamagmzil[niohlobikfzfyqk]bmxmlxozzwbkrrhnce[xxcczenzizachda]hloxeszindohsfsnqx
NO: zqsfgmjarzxabud[sqbwrxrtfgydkkwsekm]tovzszloireanluvx[zrdwqaaruhiabxfjow]djnrprliuoenkrxkt[lojfktjsdwdjycamlzd]qlgczlpoxptsjooi
NO: gjwuximhfklvnyver[urndgjzxbrreido]eowyquwgvnxbsmb[dbigflhjsrccqacr]lhxcuzlmzdopnfluwm
NO: dnmbsutzllsxouvh[tqykceyhjdfisrswht]ufkpseiwzfjbtpkc
NO: madjaycornkcpolglq[vvnpkdstjgxcjsf]kvejknagbwlxtxbrbvi
NO: fufmmdtydxyrclcrqx[nrjdoldmmxxfhncdk]hdbebtjtcvcfqmw[rhfbbtfhhsqiwbtnlrz]kihpdnvnacqqosnhpa[gndixqjiyvfmvrgjrzo]fxwjbxmicjjyvepuzpb
NO: vyblgyhujolwblvys[zapkgjwxfsivrxdfr]wtqlezngwqoktfhiegh[ecalvtwzjxbqfrcbwvv]tvzxgabmyuvlztgux
NO: dnqbpkwbdwbfbyoz[mjnprwkicaftsgm]qvtafasppyrbtuqvn[pdlcgrzteozofjkfo]cevpxzfqcrroinmxy
NO: pdpjqznbmahueoc[ecsdszaxvxzuhamxqq]lyusvisydqemnslw
NO: phxrfpqtrkqzdtgwetm[muonzqrbiyeetiqxu]rwhbzxkfwcchkpumq
NO: ltvxqmlcrivtcytk[vcfeszakkcrjslo]tybwtklhhxsvhzxuio[tpcsmftwasalxhe]ivhbtyfxeknudns
NO: blotcckbcsxnxkbd[ijibgeakkajijumjeiv]svfnhnnkaqfnzpqdox
NO: zpesktqlipowpsmqubf[vjnynvphcvmazjotxm]bjdrheobrnylbebw
NO: ftoxxvywsxkptnvz[qcotxazjsqbnflu]xgmfsauvpibkozp[yzpsqrudrnbayikuau]vgtgzdoxpsonwmse
NO: dqamsxipelobmbtxs[slvyfkooyzbcuxo]dthowqdeedprlmyg
NO: ltozqbvhvyqclav[noavoyiuiyamvcanqoc]dkragjcbgfqhmujqkvs[pnzefpolsmchtkula]ihwxogvjbctklkk
NO: vtewmubtnbmusat[rpjmicrcyzajgpzo]khkjajkxflvurcsmd[gumvdiloapvorhmn]somhrdimswsyeeq
NO: zfrvenflhmjgoesmax[pgqxadyxekpnwwnckin]kqqmdrmcgyweogyfya[wbwicwmfsbthzmrfe]wbstpswtzaitlwbcv[nhialwkwamoawjq]usgyumpojqmvdxhzlat
NO: kztexifpjlasulbd[gplrmaltusmjvgovnq]yejlzyghxccxtnvihx
NO: liuvjttbtfsawbpfi[wtezrsztlnzmeaxu]ciolgkqyxkxxvwtblo[dtlfmyfrmfxdcikrb]kmerspmgttnjucijg[wdzyrbvslhkzqocimee]lrrvtrxcydogapi
NO: bbfeqegoyoyektexr[wceufdsxjpughajipa]lmnlqkrztzbtkwcbxhz
NO: ypwocnxnpuqetxgb[faqgbonmbihohshmtdo]cpjhlgocldldshzy[uhwgnkdervikvatfpav]semfeosdiynzoomskf[yvczydmxhxcaowkwg]kkwxeutjaronwowi
NO: rgvuclhfrvlkxiqo[qeywgwrafcswqya]xppwskysvkvseiltg[bykdhqgbgzjhgoungi]invxesxqmtohbmjllh[fuejhljykbpzxdykgj]xwnyayrfadhdwyds
NO: fbwwaocsouhupdi[efqzvlecvhwinsjeywg]lbjmwdbdjfnmtsaka
NO: gqvsxigtgoafmvbekhx[sjgsrwdtqwqqylakvbb]kqrtyagzfrqrvlfkumr
NO: xfuxljcwxkiomhkepi[iaprxlbtpvrvlsig]leqnifsqjfqalkgafib[rfxqsfemmpvfhmrjn]gbqvgdcfcjlcmnxkljn
NO: veiqbspjrjymoalmtrt[okpsiscbptuumxisiv]yrhuahhkvbigdlko
NO: uhhwsbsmsbklwewfc[dhnisoxocvomjaay]wouhbmhzfyighaufn[durxoxeyxjhvkwyjfx]novsbfibzjulaxzuesx
NO: kcfxkxnznogyvymzcbm[mkgpejhpbyziksgv]yvzndwangiuuzwvkv
NO: orkzkmqdeumjzdda[nsbmhjdjxqfnkkxto]goeaunixhitoaiog[nospihuvybakztioqip]vjzyxpmmezlnaumym[nwxvmqhsprcinifl]uvwjnqwjvuyjjpugj
NO: mfrhagodpscknas[sbrtzvfrqcxsufv]czqpqctptdlhmytumos[vnyckhoptjkjxuqa]pmooukcidyyvwqtgohu
NO: resxynlcutzggmtczo[nmmabdsbvwktiykqonp]gmelhvutrvcrgdna[obdmwoxrrlntfejymf]hdxasucdibwwxgot
NO: mnrhbocsgkfthhvnuke[egdgbouacqxndelu]ajtnqlomsyixsehntrn[mpprufbezhacatf]qeuwsfcjtkpzfbz
NO: logpvbfpghznuvcgwj[poykcbzvdrpbrlqzlxp]jctrzpridwbvgpvv[nihdkrnanrgbdqaaf]wrzphhqbpznufcxa[gjhuobpheguxqwut]xlxxdfunzjoknpa
NO: xckjcbxewjcqegrm[bksphbygnxtbklur]bnawweidbrdpfsw[uoyymiftyibdhjc]lpyeqreaxmmjquc
NO: hnhempuuiakcvgkv[ykdxjfqspjlwdamqd]nlyuylqcjgacgbtaq[swmlxfpggzcagkysuj]syrldafxedcddhhwddz[zgighmpfjmwajrcwihv]atdkrfhvjyqojist
NO: fkrrirhpatymfnakjpo[sxyemqclncjkjmmfncx]gvewmatlydgleqm[sgdeklgyvflcufvtplq]dundmukthwoddhaxw
NO: ibhwnndalipgwboov[oetxmvnstllojrpjggr]raawxffqpbwaoafsvfa[voaodafksfxrkimxfac]mrklxyjcdcfbsmpp[ojavtfuwkeogikk]exijoqwqduzdnvpf
NO: fvjerjfawdvkbzkke[ekoozekkfayzwzjgix]ysjkrywjcqpwoguoh[ykjvlzirmpjxbzpxtz]njyukqukczggofql[jkliiyuolnqdhdbvqae]kpsfxwfkweeexjxlsn
NO: hocvxscrqarpnhiyizi[edzlzfxffzfmxmssq]gqlnxmmhcmsabueqxaz[mpxvrwpnncxgddguygj]fwhbjqrziztgrkmx
NO: mdhjmsdwdhyhrqzucp[zuswgksuugzizfo]ekgygmdfansrlvzyt[efhwmzbpzwywckakd]xvwmsbwppzjvwuuqakl[igcjlcbgovpdyssmqc]lcumchflakunifgeg
NO: mplyixtwewxpmgxnmgi[ngrpejtnvrgwtupvr]kesjeqyleotfmggcea[zzokvnfeweaduwzfhrw]obyjyyqjkucokbu[snbyhfbchhqxknu]fivmakraikkuetpria
NO: xqgkoczxlgmlffarh[pqiqruxadypdionbepo]fxskihkjyfzlcoomvl
NO: afohxmbrfvqlacrf[imutjpvzzgvzgcjerck]lerhcxzrzkqlwumny
NO: yqjwgatgqryemqsp[bwzbdayfxdumyfojft]dfbuzmuzgxmnzqgshfi[pakwsmfbtitkiqvanoq]xuawmajdiicregkpm[kqpfntzvovcmfsxqmnq]ghppydhrurfeiuac
NO: kfhvgwfuqjsfepj[sncjjxefsdbvjumyo]remoooxfyjmsskyds[jtjwfchkozxniiy]jgfaixubqjcrtvh[npxegekihcqiurb]dvtfybcjyaoushdagr
NO: fkfbhopbvmmqxthr[kfkibyedkqhtkdu]fntaxfihxuwwpnxe
NO: sfpdwtxasoodsvwclzn[lroruhvvtivzyzydac]tmwhjsyqjqlpwzv[esrzuwvtzwvnitsuf]efviugvdcoegmashh[gvpwpimfmjnfuncw]fbfppbsyymzfazivsz
NO: amthppeoesqlfwc[kkasghvolqvbcbdeczz]onknhfpsjzvpvkegny[gxwbzdipdgehnryyj]jodjkpmhcwwszfbggsv[qfutgdlyxkdpbpcc]oadwfqaipddbwssib
NO: fqibujqjzfiraeobjzl[mtvzbskboukcyjenxrv]qjqwxujlhqrxyzmytd
NO: cwvxqqouchaqwkhpcfz[elwmjtglbrbyxnyoyyd]nccylfdoyorjbdi
NO: jcbygfuxandbdexnhc[jyhbtswhegyhooolh]aniljkdxybbdbsm[afokcqicbhltcge]omjynmdbdgknpxhjm[wkgmjtmhnrpamkfncx]skpgvvjpnmhwkcgomcg
NO: sacklxtvscuxwmhvtw[bahodhuctayhpnt]qicatycoooyspis
NO: mhexuvtezfzxnevd[drllkjffzfmmukleut]soquupmvgilyzsr
NO: hmhdovlwwfwcuikdx[qbkapgzxphauqrmjat]jqadlkhlgqfiacaepvm[ahqwowftcseuqezn]yltcacnflbfskajvakx
NO: dhnspqvpwgsexlwwrsz[xpowmglcpasxvuk]vbahprxinxmsxglxvgd[ukvfffwqirhekvl]pvbdddgneqxoqjp[rmkfpyqmzjpdderhme]svtqppchbmdqvldgyih
NO: agqlrgzefrrkrmdw[pqxuhlyvhdbcuvd]zyaedppqqpcyonyme
NO: rsvoaesmgxsttbl[gzleqcjyweilywpb]wuzskljcawklfng[ojzyojtotmukhfnjanu]aosalbogciawswglkw
NO: yochyqaasxdyfmegyac[okjzywgsmktayhmujpj]xgjqazwjvzhdleuhz
NO: psmnnwiolxpqymly[fcrevcjztuteryp]nnacfwnqwxbrfqhyuke[kudikhthknlfvqbm]kridanxqomwtelxk
NO: ppjowileomfhohmpcoa[euqrvizdyhubfilt]rbnwiaxaqveirvoeb[vbsvlpraulqyevyje]azqidrepohooimob[xlcvqhwzwdxluywoqks]mvgewzixvecqcqlmkzg
YES: ncepobognelfiytdx[ekvxtlhjnamkonm]pizszllzfgumulkys[xgpudqjkjzpilks]xirarekiuvcivtjju[wjflckjkfvvbkgxmp]rpvriqsyglljrskx
NO: odrrepfcxtyriobvz[kxiwrsavktuyjke]wnwydovrxmmuzehfm
NO: mfdxppslkzpwvwr[mavnyeavcuoywuv]vspiiafyboscewkcsmq[pyevwvptadphrskuivp]tekdmxlgmnwjgcs[aewugqwpbpvyrmqmyyi]cuedkzylgatqgpdc
NO: piufuojcfshdstw[udvhfbgmvpxffwr]doagyxjdtibmgoobq[fikftfravgtrtwni]wpuqessshgkrupqe
NO: elfwnlaowbgexiajkyt[eswlunregcncpmeqoca]kqquvoocucglemrhjc
NO: uzkfrwhffmydgqqzkl[trvjzqqorsdiimpk]znflqdahqdhvhlaa
NO: rjcogeolejfldwmoqhz[cloemdcanqiplavw]vpsyimqbgtwcxgyd[kakuadbjenwdiicq]exfcsokofcjmwseo
NO: qazslzzayvzvtbixrd[nofwkmnhotfyfptto]irajxlrmeszmibhk
NO: wirtatnszvxmlnkvjvv[btvgpyqdeiidexdeapn]unlvcnygttuetqfg
NO: bhdesglwqnjvgpovm[joeuqfahjhgmrth]jtzjppcucapkyzcpei[idqjrcxyjlupzjhx]kqljgcmnpjnswef[cszkdkqnmbsrxykt]ykkbwmiclaqwbpon
NO: zkptfvsmlnzuoryqz[uhbusiqtctqdtfma]ubdrujhmnyvflnvs[yovgsoipmkxmrtw]suwzspemdtfiojr[vsrttosqlvmzwoqmlyq]nnsnkiyhxjecfvkhxf
NO: gqrxyvtuvcyqvarsuv[dlulhvxsijobenjo]pqglecsfwgnuhelsh[rqouyrnjtlxfowp]nowkcfckezryxxg
NO: aqmbikwcxxevjbw[zwxktjxquhloozfgizr]ffpzrapawfkrsny[qqekkqexjyoghfnaxrm]uylkkxyxqlrjgbowycw
NO: ghesvpyxqricmgcmj[hvfcvovijglkxubrfqf]lbknfpyahabpypl[gashwurszsmlhfui]rsyxunohtmwvqfqslr
NO: ylpuzunivhaylsrfz[kieununfecpxgzhk]pbnqrgyrgymuimsgfa[duxocpauqtfctrpreji]gdtcugdjxbzmffq[hviaibmwbutaiatf]tutsegblquetvfomynh
NO: mgwtwourfjwmtws[ooawaihqxwinzat]fjallnmkhzbzfsx[rloquuqpzsnagpt]spehwxbmjexygksvt[xljdtevbvhddzwnoaar]auqtaqupgumspzpb
NO: yfdfpclchklypaljq[bmkgewuljfpwpgrrg]ovkpfmumrmlybqyumux
NO: wrftrzlpyrptwmj[penvkoodhzmwwzbya]itmeejhjetfomdla[aeilgulmlisvzluc]zkqdzajjhxkhows
NO: zmgmnslhogyzitpirm[mknytoayplqwltdh]gmgpnzmipdkegoxao
NO: uebarfghvpmgzhx[iuabicjfokgnybpb]swhnalbokpyqdrmaxd[tjsaihsqayjaywac]ywzuozbyvtsofvkiqj[afjkdhpemqsoivr]grtkptncyinxlfgdjgm
NO: riqkipsgbptayuab[bcwdvfvzxiaidpiok]xdssawxxjavachfzpf
NO: ypponvgfxgwquzkyu[vfbaoxpirtcgklminil]bbdxfwwptedctcm
NO: zwmwdfwutuaoqyq[orzmkmmagojdfhkry]oegdfradzppwqwjm
NO: fihqtfiaszddkwtozc[ggzvtiwjpuehpfvzev]sksgdqwtghgmavktpu[vovmwdwckbdggsuy]catvlusjdruqlgowf[bawanswujqcoxfzxbpl]sjmisqghvzvlpmvwuf
NO: bthfaqnohcrtyvcevz[shahnffqoqjxmsaskyl]hjtecdroaharoqqlwme[xoknhnevqdeypythrj]pcsqbcykpskqvofn
NO: qwrarlbyivqfsodi[ngpyxyllcdqmduhgx]hrqdfjoxtiuyqrcu[evlkctrqtadjostj]mthgbwnsfdkemvjlyb[bobjvmuycmotqja]wugdihgnugrqtcvv
NO: ylhkvimzlxrkvqinx[umqrxhhwphpigynkl]bzdbjvsmxzsrvotag[sucrmnnwziscfbuldhc]xwqxczdtomfyutk[wxytdduimznbnnelpt]tgsdbftehkvmdetx
NO: psavwiadlsloigorknn[yqsrbqsbzhogkdynyz]urgruwqpmycyslsj[ofdbbtooimzgubl]lbbisonaxmyudybcwm
NO: arehddcepyoemixmskt[wopnathzlqxnnoiu]mymgjthqiaunymyes
NO: pxfwbzbltiadcmh[lrdbtyxqdvcesyntzjf]jranlgsxskjjgfvhea[ytbmxhfejbdgcdtnul]zibykmovsdmyouxpj[fmfkhcfzstqapgjz]wnpjnohtpadnnlu
NO: nckwcvncimsthnlu[rfyyazzgngkygfm]hlpxvutwpmaggblg[qrexhoxbnoyaszjk]ahenipwwckpoqhpe[hknngnrucfiftgo]yssifrkfyaldeaa
NO: lrrhukctkbgoukeptxr[bzxzooiqwnebllazdhz]xjlbolmtakxdgnnjdeb[botuufiokrpddif]hbnqkqlyqamdugef
NO: vlhwjvmrmqjdhrzlrb[sifgbytoqrokxfbvzev]dhdnsqteiomronz[wboyewofjqjmwzq]tqdhhaysrgexceeofe[dnvowqfgopopoqstvhk]npxeihgajbtqnhqg
NO: cremegzznkdkyxj[mfuzjsratdlqxbgedy]zqrblvedvkrfgazq
NO: ckqzaquqgfbmjan[qjpbtrzoerbtibp]wcpozsyvrchscndex[mvknznmotgjrfgv]canwkxntkzmszwlov
NO: iqvyswlmcvrlgrh[cuexdiquljbdyzencz]omngyigmhnwisrohd[uejvjjgmlndhmtxzp]ucrwarxsiqtjmaddb
NO: ivzrwlxpxgzuuuqmtru[czyxcfcxribjycj]pntvptdzblfosriqk[lojzoiluavlebquqtex]sxfcfejktdlltmx
NO: tjppxfesnuonvyj[kmevdokeodpvknr]fesmrhpgdyxguvuvyiu
NO: leftawcmocfkpdmzdt[xmlgielmatgwhdnqzsv]jiwfzhxvzxqhhpizv
NO: xesonxwclvyetdcr[dvjijcenufeabkxnqyw]ogsuoydbnqoekzznh[dvsecdihbpfgacac]srwcmhiiwxtualx[bpemagylqzyxqoaa]kcuegvlpfzcwaker
NO: tffukwerhhsbvwnhhk[dgymmmsmogyrmpd]fihstccnovmeipbf
YES: njvhmuumwzwfzigojn[znpdqbjmfyuziavjv]hdnemtbdvbuxkkpkf[pbcvqwnquhbmugept]wseocpmukxsonkomrsk[nicixvgreikvvrat]fmvqxgrjzuspfyuqou
NO: hcysmytbwutfeit[lyimkduppuazwyarp]scmqvuzhptpjenj
NO: pbwoaecjkbbhcuiiv[znfkivdlaohkhmujeay]khezajqvgquousnjab
